Image,Gesture
detected_hands\Volume_136.jpg,volume
detected_hands\Volume_137.jpg,volume
detected_hands\Volume_138.jpg,volume
detected_hands\Volume_139.jpg,volume
detected_hands\Volume_14.jpg,volume
detected_hands\Volume_140.jpg,volume
detected_hands\Volume_141.jpg,volume
detected_hands\Volume_142.jpg,volume
detected_hands\Volume_143.jpg,volume
detected_hands\Volume_144.jpg,volume
detected_hands\Volume_145.jpg,volume
detected_hands\Volume_146.jpg,volume
detected_hands\Volume_147.jpg,volume
detected_hands\Volume_148.jpg,volume
detected_hands\Volume_15.jpg,volume
detected_hands\Volume_16.jpg,volume
detected_hands\Volume_17.jpg,volume
detected_hands\Volume_18.jpg,volume
detected_hands\Volume_19.jpg,volume
detected_hands\Volume_2.jpg,volume
detected_hands\Volume_20.jpg,volume
detected_hands\Volume_21.jpg,volume
detected_hands\Volume_22.jpg,volume
detected_hands\Volume_23.jpg,volume
detected_hands\Volume_24.jpg,volume
detected_hands\Volume_25.jpg,volume
detected_hands\Volume_26.jpg,volume
detected_hands\Volume_27.jpg,volume
detected_hands\Volume_28.jpg,volume
detected_hands\Volume_29.jpg,volume
detected_hands\Volume_3.jpg,volume
detected_hands\Volume_30.jpg,volume
detected_hands\Volume_31.jpg,volume
detected_hands\Volume_32.jpg,volume
detected_hands\Volume_33.jpg,volume
detected_hands\Volume_34.jpg,volume
detected_hands\Volume_35.jpg,volume
detected_hands\Volume_36.jpg,volume
detected_hands\Volume_37.jpg,volume
detected_hands\Volume_38.jpg,volume
detected_hands\Volume_39.jpg,volume
detected_hands\Volume_4.jpg,volume
detected_hands\Volume_40.jpg,volume
detected_hands\Volume_41.jpg,volume
detected_hands\Volume_47.jpg,volume
detected_hands\Volume_48.jpg,volume
detected_hands\Volume_5.jpg,volume
detected_hands\Volume_55.jpg,volume
detected_hands\Volume_57.jpg,volume
detected_hands\Volume_58.jpg,volume
detected_hands\Volume_59.jpg,volume
detected_hands\Volume_6.jpg,volume
detected_hands\Volume_61.jpg,volume
detected_hands\Volume_62.jpg,volume
detected_hands\Volume_63.jpg,volume
detected_hands\Volume_64.jpg,volume
detected_hands\Volume_66.jpg,volume
detected_hands\Volume_67.jpg,volume
detected_hands\Volume_68.jpg,volume
detected_hands\Volume_69.jpg,volume
detected_hands\Volume_71.jpg,volume
detected_hands\Volume_72.jpg,volume
detected_hands\Volume_73.jpg,volume
detected_hands\Volume_74.jpg,volume
detected_hands\Volume_75.jpg,volume
detected_hands\Volume_76.jpg,volume
detected_hands\Volume_77.jpg,volume
detected_hands\Volume_8.jpg,volume
detected_hands\Volume_80.jpg,volume
detected_hands\Volume_81.jpg,volume
detected_hands\Volume_82.jpg,volume
detected_hands\Volume_83.jpg,volume
detected_hands\Volume_84.jpg,volume
detected_hands\Volume_85.jpg,volume
detected_hands\Volume_86.jpg,volume
detected_hands\Volume_87.jpg,volume
detected_hands\Volume_88.jpg,volume
detected_hands\Volume_89.jpg,volume
detected_hands\Volume_9.jpg,volume
detected_hands\Volume_90.jpg,volume
detected_hands\Volume_91.jpg,volume
detected_hands\Volume_92.jpg,volume
detected_hands\Volume_93.jpg,volume
detected_hands\Volume_94.jpg,volume
detected_hands\Volume_95.jpg,volume
detected_hands\Volume_96.jpg,volume
detected_hands\Volume_97.jpg,volume
detected_hands\Volume_98.jpg,volume
detected_hands\Volume_99.jpg,volume
